[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] spring-ai-fin parent                                               [pom]
[INFO]       org.apache.maven.doxia:doxia-module-xhtml:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-xhtml5:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-apt:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-xdoc:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-fml:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-markdown:jar:1.11.1
[INFO]       com.vladsch.flexmark:flexmark-all:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-admonition:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-aside:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-attributes:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-autolink:jar:0.42.14
[INFO]       org.nibor.autolink:autolink:jar:0.6.0
[INFO]       com.vladsch.flexmark:flexmark-ext-definition:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-emoji:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-tables:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-macros:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-ins:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-superscript:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-tables:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-toc:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-typographic:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-formatter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-html-parser:jar:0.42.14
[INFO]       org.jsoup:jsoup:jar:1.10.2
[INFO]       com.vladsch.flexmark:flexmark-jira-converter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-util:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.42.14
[INFO]       org.apache.maven.doxia:doxia-module-confluence:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-docbook-simple:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-twiki:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-decoration-model:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-site-renderer:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-skin-model:jar:1.11.1
[INFO]       org.codehaus.plexus:plexus-velocity:jar:1.2
[INFO]       org.apache.velocity:velocity:jar:1.7
[INFO]       commons-lang:commons-lang:jar:2.4
[INFO]       org.apache.velocity:velocity-tools:jar:2.0
[INFO]       commons-beanutils:commons-beanutils:jar:1.7.0
[INFO]       commons-digester:commons-digester:jar:1.8
[INFO]       commons-chain:commons-chain:jar:1.1
[INFO]       dom4j:dom4j:jar:1.1
[INFO]       oro:oro:jar:2.0.8
[INFO]       commons-collections:commons-collections:jar:3.2.2
[INFO]       org.apache.maven.doxia:doxia-integration-tools:jar:1.11.1
[INFO]       org.eclipse.jetty:jetty-server:jar:9.4.46.v20220331
[INFO]       javax.servlet:javax.servlet-api:jar:3.1.0
[INFO]       org.eclipse.jetty:jetty-http:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-io:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-servlet:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-security:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-util-ajax:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-webapp:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-xml:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-util:jar:9.4.46.v20220331
[INFO]    org.apache.maven.plugins:maven-deploy-plugin:jar:3.1.4
[INFO]       org.apache.maven.plugins:maven-deploy-plugin:jar:3.1.4
[INFO]       org.codehaus.plexus:plexus-utils:jar:4.0.1
[INFO]       org.codehaus.plexus:plexus-xml:jar:3.0.1
[INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.9.22
[INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.9.22
[INFO] 
[INFO] 
[INFO] --------------------< fin.springai:agent-platform >---------------------
[INFO] Building agent-platform 0.1.0-SNAPSHOT                             [2/4]
[INFO]   from agent-platform\pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.9.0:resolve (default-cli) @ agent-platform ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.springframework.boot:spring-boot-starter-web:jar:4.0.5:compile -- module spring.boot.starter.web [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson:jar:4.0.5:compile -- module spring.boot.starter.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile -- module spring.boot.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile -- module spring.boot.starter.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.5:compile -- module spring.boot.starter.tomcat.runtime [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile -- module org.apache.tomcat.embed.websocket
[INFO]    org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile -- module spring.boot.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile -- module spring.boot.http.converter [auto]
[INFO]    org.springframework.boot:spring-boot:jar:4.0.5:compile -- module spring.boot [auto]
[INFO]    org.springframework:spring-web:jar:7.0.6:compile -- module spring.web [auto]
[INFO]    org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile -- module spring.boot.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile -- module spring.boot.servlet [auto]
[INFO]    org.springframework:spring-webmvc:jar:7.0.6:compile -- module spring.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-actuator:jar:4.0.5:compile -- module spring.boot.starter.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-starter:jar:4.0.5:compile -- module spring.boot.starter [auto]
[INFO]    org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile -- module spring.boot.starter.logging [auto]
[INFO]    ch.qos.logback:logback-classic:jar:1.5.32:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.5.32:compile -- module ch.qos.logback.core
[INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile -- module org.apache.logging.log4j.to.slf4j
[INFO]    org.apache.logging.log4j:log4j-api:jar:2.25.3:compile -- module org.apache.logging.log4j
[INFO]    org.slf4j:jul-to-slf4j:jar:2.0.17:compile -- module jul.to.slf4j
[INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile -- module spring.boot.autoconfigure [auto]
[INFO]    jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile -- module jakarta.annotation
[INFO]    org.yaml:snakeyaml:jar:2.5:compile -- module org.yaml.snakeyaml
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.5:compile -- module spring.boot.starter.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.5:compile -- module spring.boot.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-observation:jar:4.0.5:compile -- module spring.boot.micrometer.observation [auto]
[INFO]    org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.5:compile -- module spring.boot.actuator.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-actuator:jar:4.0.5:compile -- module spring.boot.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-health:jar:4.0.5:compile -- module spring.boot.health [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.16.4:compile -- module micrometer.observation [auto]
[INFO]    io.micrometer:micrometer-commons:jar:1.16.4:compile -- module micrometer.commons [auto]
[INFO]    io.micrometer:micrometer-jakarta9:jar:1.16.4:compile -- module micrometer.jakarta9 [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:4.0.5:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.springframework.boot:spring-boot-validation:jar:4.0.5:compile -- module spring.boot.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile -- module org.apache.tomcat.embed.el
[INFO]    org.hibernate.validator:hibernate-validator:jar:9.0.1.Final:compile -- module org.hibernate.validator
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.1.1:compile -- module jakarta.validation
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile -- module org.jboss.logging
[INFO]    com.fasterxml:classmate:jar:1.7.3:compile -- module com.fasterxml.classmate
[INFO]    org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.5:compile -- module spring.boot.starter.data.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.5:compile -- module spring.boot.starter.jdbc [auto]
[INFO]    com.zaxxer:HikariCP:jar:7.0.2:compile -- module com.zaxxer.hikari
[INFO]    org.springframework.boot:spring-boot-data-jdbc:jar:4.0.5:compile -- module spring.boot.data.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile -- module spring.boot.data.commons [auto]
[INFO]    org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile -- module spring.boot.persistence [auto]
[INFO]    org.springframework.data:spring-data-commons:jar:4.0.4:compile -- module spring.data.commons [auto]
[INFO]    org.springframework.data:spring-data-jdbc:jar:4.0.4:compile -- module spring.data.jdbc [auto]
[INFO]    org.springframework.data:spring-data-relational:jar:4.0.4:compile -- module spring.data.relational [auto]
[INFO]    org.springframework:spring-tx:jar:7.0.6:compile -- module spring.tx [auto]
[INFO]    org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile -- module spring.boot.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-sql:jar:4.0.5:compile -- module spring.boot.sql [auto]
[INFO]    org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile -- module spring.boot.transaction [auto]
[INFO]    org.springframework:spring-jdbc:jar:7.0.6:compile -- module spring.jdbc [auto]
[INFO]    org.postgresql:postgresql:jar:42.7.10:runtime -- module org.postgresql.jdbc [auto]
[INFO]    org.checkerframework:checker-qual:jar:3.52.0:runtime -- module org.checkerframework.checker.qual
[INFO]    org.flywaydb:flyway-core:jar:11.19.1:compile -- module flyway.core (auto)
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.21.2:compile -- module com.fasterxml.jackson.databind
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile -- module com.fasterxml.jackson.annotation
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.21.2:compile -- module com.fasterxml.jackson.core
[INFO]    org.flywaydb:flyway-database-postgresql:jar:11.19.1:runtime -- module flyway.database.postgresql (auto)
[INFO]    org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile -- module spring.boot.starter.security [auto]
[INFO]    org.springframework.boot:spring-boot-security:jar:4.0.5:compile -- module spring.boot.security [auto]
[INFO]    org.springframework.security:spring-security-config:jar:7.0.4:compile -- module spring.security.config [auto]
[INFO]    org.springframework:spring-aop:jar:7.0.6:compile -- module spring.aop [auto]
[INFO]    org.springframework:spring-beans:jar:7.0.6:compile -- module spring.beans [auto]
[INFO]    org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:4.0.5:compile -- module spring.boot.starter.oauth2.resource.server [auto]
[INFO]    org.springframework.boot:spring-boot-security-oauth2-resource-server:jar:4.0.5:compile -- module spring.boot.security.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-oauth2-jose:jar:7.0.4:compile -- module spring.security.oauth2.jose [auto]
[INFO]    org.springframework.security:spring-security-oauth2-core:jar:7.0.4:compile -- module spring.security.oauth2.core [auto]
[INFO]    com.nimbusds:nimbus-jose-jwt:jar:10.4:compile -- module com.nimbusds.jose.jwt
[INFO]    org.springframework.security:spring-security-oauth2-resource-server:jar:7.0.4:compile -- module spring.security.oauth2.resource.server [auto]
[INFO]    io.github.resilience4j:resilience4j-spring-boot3:jar:2.4.0:compile -- module io.github.resilience4j.springboot3 [auto]
[INFO]    io.github.resilience4j:resilience4j-spring6:jar:2.3.0:compile -- module io.github.resilience4j.spring6 [auto]
[INFO]    io.github.resilience4j:resilience4j-annotations:jar:2.3.0:compile -- module io.github.resilience4j.annotations [auto]
[INFO]    io.github.resilience4j:resilience4j-consumer:jar:2.3.0:compile -- module io.github.resilience4j.consumer [auto]
[INFO]    io.github.resilience4j:resilience4j-core:jar:2.3.0:compile -- module io.github.resilience4j.core [auto]
[INFO]    org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:2.2.21:compile -- module kotlin.stdlib.jdk8
[INFO]    org.jetbrains.kotlin:kotlin-stdlib:jar:2.2.21:compile -- module kotlin.stdlib
[INFO]    org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:2.2.21:compile -- module kotlin.stdlib.jdk7
[INFO]    io.github.resilience4j:resilience4j-circularbuffer:jar:2.3.0:runtime -- module io.github.resilience4j.circularbuffer [auto]
[INFO]    io.github.resilience4j:resilience4j-framework-common:jar:2.3.0:compile -- module io.github.resilience4j.frameworkcommon [auto]
[INFO]    org.slf4j:slf4j-api:jar:2.0.17:compile -- module org.slf4j
[INFO]    io.github.resilience4j:resilience4j-micrometer:jar:2.3.0:compile -- module io.github.resilience4j.micrometer [auto]
[INFO]    io.github.resilience4j:resilience4j-bulkhead:jar:2.3.0:compile -- module io.github.resilience4j.bulkhead [auto]
[INFO]    io.github.resilience4j:resilience4j-circuitbreaker:jar:2.3.0:compile -- module io.github.resilience4j.circuitbreaker [auto]
[INFO]    io.github.resilience4j:resilience4j-retry:jar:2.3.0:compile -- module io.github.resilience4j.retry [auto]
[INFO]    io.github.resilience4j:resilience4j-ratelimiter:jar:2.3.0:compile -- module io.github.resilience4j.ratelimiter [auto]
[INFO]    io.github.resilience4j:resilience4j-timelimiter:jar:2.3.0:compile -- module io.github.resilience4j.timelimiter [auto]
[INFO]    com.github.ben-manes.caffeine:caffeine:jar:3.2.4:compile -- module com.github.benmanes.caffeine
[INFO]    org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.49.0:compile -- module com.google.errorprone.annotations
[INFO]    org.springframework.boot:spring-boot-starter-cache:jar:4.0.5:compile -- module spring.boot.starter.cache [auto]
[INFO]    org.springframework.boot:spring-boot-cache:jar:4.0.5:compile -- module spring.boot.cache [auto]
[INFO]    org.springframework:spring-context-support:jar:7.0.6:compile -- module spring.context.support [auto]
[INFO]    org.springframework.cloud:spring-cloud-starter-vault-config:jar:5.0.1:compile -- module spring.cloud.starter.vault.config (auto)
[INFO]    org.apache.httpcomponents.client5:httpclient5:jar:5.5.2:compile -- module org.apache.httpcomponents.client5.httpclient5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5 [auto]
[INFO]    org.springframework.cloud:spring-cloud-starter:jar:5.0.1:compile -- module spring.cloud.starter (auto)
[INFO]    org.springframework.cloud:spring-cloud-context:jar:5.0.1:compile -- module spring.cloud.context (auto)
[INFO]    org.springframework.boot:spring-boot-restclient:jar:4.0.5:compile -- module spring.boot.restclient [auto]
[INFO]    org.springframework.boot:spring-boot-http-client:jar:4.0.5:compile -- module spring.boot.http.client [auto]
[INFO]    org.springframework.cloud:spring-cloud-commons:jar:5.0.1:compile -- module spring.cloud.commons (auto)
[INFO]    org.bouncycastle:bcprov-jdk18on:jar:1.81:compile -- module org.bouncycastle.provider
[INFO]    org.springframework.cloud:spring-cloud-vault-config:jar:5.0.1:compile -- module spring.cloud.vault.config (auto)
[INFO]    tools.jackson.core:jackson-databind:jar:3.1.0:compile -- module tools.jackson.databind
[INFO]    tools.jackson.core:jackson-core:jar:3.1.0:compile -- module tools.jackson.core
[INFO]    org.springframework.vault:spring-vault-core:jar:4.0.0:compile -- module spring.vault.core [auto]
[INFO]    org.springframework:spring-context:jar:7.0.6:compile -- module spring.context [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:3.0.3:compile -- module org.springdoc.openapi.ui [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-api:jar:3.0.3:compile -- module org.springdoc.openapi.webmvc.core [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-common:jar:3.0.3:compile -- module org.springdoc.openapi.common [auto]
[INFO]    io.swagger.core.v3:swagger-core-jakarta:jar:2.2.47:compile -- module io.swagger.v3.core [auto]
[INFO]    io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.47:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    io.swagger.core.v3:swagger-models-jakarta:jar:2.2.47:compile -- module io.swagger.v3.oas.models [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.21.2:compile -- module com.fasterxml.jackson.dataformat.yaml
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.21.2:compile -- module com.fasterxml.jackson.datatype.jsr310
[INFO]    org.springframework.boot:spring-boot-web-server:jar:4.0.5:compile -- module spring.boot.web.server [auto]
[INFO]    org.webjars:swagger-ui:jar:5.32.2:compile -- module swagger.ui (auto)
[INFO]    org.webjars:webjars-locator-lite:jar:1.1.3:compile -- module org.webjars.locator_lite [auto]
[INFO]    io.micrometer:micrometer-registry-prometheus:jar:1.16.4:compile -- module micrometer.registry.prometheus [auto]
[INFO]    io.micrometer:micrometer-core:jar:1.16.4:compile -- module micrometer.core [auto]
[INFO]    org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime -- module HdrHistogram (auto)
[INFO]    org.latencyutils:LatencyUtils:jar:2.0.3:runtime -- module LatencyUtils (auto)
[INFO]    io.prometheus:prometheus-metrics-core:jar:1.4.3:compile -- module io.prometheus.metrics.core [auto]
[INFO]    io.prometheus:prometheus-metrics-model:jar:1.4.3:compile -- module io.prometheus.metrics.model [auto]
[INFO]    io.prometheus:prometheus-metrics-config:jar:1.4.3:compile -- module io.prometheus.metrics.config [auto]
[INFO]    io.prometheus:prometheus-metrics-tracer-common:jar:1.4.3:compile -- module io.prometheus.metrics.tracer.common [auto]
[INFO]    io.prometheus:prometheus-metrics-exposition-formats:jar:1.4.3:runtime -- module io.prometheus.metrics.expositionformats [auto]
[INFO]    io.prometheus:prometheus-metrics-exposition-textformats:jar:1.4.3:runtime -- module io.prometheus.writer.text [auto]
[INFO]    net.logstash.logback:logstash-logback-encoder:jar:8.0:compile -- module logstash.logback.encoder [auto]
[INFO]    org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test -- module spring.boot.starter.test [auto]
[INFO]    org.springframework.boot:spring-boot-test:jar:4.0.5:test -- module spring.boot.test [auto]
[INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.5:test -- module spring.boot.test.autoconfigure [auto]
[INFO]    com.jayway.jsonpath:json-path:jar:2.10.0:test -- module json.path [auto]
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:compile -- module jakarta.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.4:compile -- module jakarta.activation
[INFO]    net.minidev:json-smart:jar:2.6.0:test -- module json.smart (auto)
[INFO]    net.minidev:accessors-smart:jar:2.6.0:test -- module accessors.smart (auto)
[INFO]    org.ow2.asm:asm:jar:9.7.1:test -- module org.objectweb.asm
[INFO]    org.assertj:assertj-core:jar:3.27.7:test -- module org.assertj.core
[INFO]    net.bytebuddy:byte-buddy:jar:1.17.8:test -- module net.bytebuddy
[INFO]    org.awaitility:awaitility:jar:4.3.0:test -- module awaitility (auto)
[INFO]    org.hamcrest:hamcrest:jar:3.0:test -- module org.hamcrest [auto]
[INFO]    org.junit.jupiter:junit-jupiter:jar:6.0.3:test -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:test -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:6.0.3:test -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:6.0.3:test -- module org.junit.platform.engine
[INFO]    org.mockito:mockito-core:jar:5.20.0:test -- module org.mockito
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.17.8:test -- module net.bytebuddy.agent
[INFO]    org.objenesis:objenesis:jar:3.3:test -- module org.objenesis [auto]
